The expert features means are: {
'distance_goal_long_0': '132.90',
'distance_goal_long_advance_0': '1.05',
'distance_goal_lat_0': '1.93',
'distance_goal_lat_advance_0': '-0.00',
'is_goal_reached_0': '0.00',
'is_time_out_0': '0.00',
'v_ego_0': '30.29',
'v_ego_1': '-0.00',
'a_ego_0': '-0.20',
'a_ego_1': '0.01',
'is_friction_violation_0': '0.00',
'remaining_steps_0': '138.93',
'lane_based_v_rel_0': '-0.70',
'lane_based_v_rel_1': '-0.17',
'lane_based_v_rel_2': '2.58',
'lane_based_v_rel_3': '2.03',
'lane_based_v_rel_4': '-0.31',
'lane_based_v_rel_5': '-1.77',
'lane_based_p_rel_0': '95.79',
'lane_based_p_rel_1': '77.56',
'lane_based_p_rel_2': '74.51',
'lane_based_p_rel_3': '92.04',
'lane_based_p_rel_4': '77.94',
'lane_based_p_rel_5': '84.88',
'vehicle_type_0': '0.08',
'vehicle_type_1': '0.66',
'vehicle_type_2': '1.33',
'vehicle_type_3': '0.15',
'vehicle_type_4': '0.74',
'vehicle_type_5': '0.72',
'is_collision_0': '0.00',
'is_off_road_0': '0.00',
'left_marker_distance_0': '3.34',
'right_marker_distance_0': '2.58',
'left_road_edge_distance_0': '5.66',
'right_road_edge_distance_0': '6.14',
'lat_offset_0': '-0.38',
'lane_curvature_0': '0.00',
'route_reference_path_positions_0': '-323.11',
'route_reference_path_positions_1': '2.69',
'route_reference_path_positions_2': '-10.37',
'route_reference_path_positions_3': '2.64',
'route_reference_path_positions_4': '-5.66',
'route_reference_path_positions_5': '2.64',
'route_reference_path_positions_6': '3.74',
'route_reference_path_positions_7': '2.64',
'route_reference_path_positions_8': '75.16',
'route_reference_path_positions_9': '2.63',
'route_reference_path_orientations_0': '-3.24',
'route_reference_path_orientations_1': '-3.24',
'route_reference_path_orientations_2': '-3.24',
'route_reference_path_orientations_3': '-3.24',
'route_reference_path_orientations_4': '-3.24',
'route_multilanelet_waypoints_positions_0': '-323.11',
'route_multilanelet_waypoints_positions_1': '2.69',
'route_multilanelet_waypoints_positions_2': '-10.10',
'route_multilanelet_waypoints_positions_3': '2.64',
'route_multilanelet_waypoints_positions_4': '168.88',
'route_multilanelet_waypoints_positions_5': '2.65',
'route_multilanelet_waypoints_positions_6': '-323.11',
'route_multilanelet_waypoints_positions_7': '2.69',
'route_multilanelet_waypoints_positions_8': '-10.10',
'route_multilanelet_waypoints_positions_9': '2.64',
'route_multilanelet_waypoints_positions_10': '168.88',
'route_multilanelet_waypoints_positions_11': '2.65',
'route_multilanelet_waypoints_orientations_0': '-3.24',
'route_multilanelet_waypoints_orientations_1': '-3.24',
'route_multilanelet_waypoints_orientations_2': '-3.24',
'route_multilanelet_waypoints_orientations_3': '-3.24',
'route_multilanelet_waypoints_orientations_4': '-3.24',
'route_multilanelet_waypoints_orientations_5': '-3.24',
'distance_togoal_via_referencepath_0': '143.28',
'distance_togoal_via_referencepath_1': '-11.47',
'distance_togoal_via_referencepath_2': '0.96'}
